"dataset","y_xbar","slope","sigma","x_min","x_max","data","x","y"
"N",4.11,-0.7,2.5,0,20,"line_data",2.75,8.74346941116527
"N",4.11,-0.7,2.5,0,20,"line_data",3,8.55313590365462
"N",4.11,-0.7,2.5,0,20,"line_data",3.25,8.36280239614397
"N",4.11,-0.7,2.5,0,20,"line_data",3.5,8.17246888863332
"N",4.11,-0.7,2.5,0,20,"line_data",3.75,7.98213538112267
"N",4.11,-0.7,2.5,0,20,"line_data",4,7.79180187361202
"N",4.11,-0.7,2.5,0,20,"line_data",4.25,7.60146836610137
"N",4.11,-0.7,2.5,0,20,"line_data",4.5,7.41113485859073
"N",4.11,-0.7,2.5,0,20,"line_data",4.75,7.22080135108008
"N",4.11,-0.7,2.5,0,20,"line_data",5,7.03046784356943
"N",4.11,-0.7,2.5,0,20,"line_data",5.25,6.84013433605878
"N",4.11,-0.7,2.5,0,20,"line_data",5.5,6.64980082854813
"N",4.11,-0.7,2.5,0,20,"line_data",5.75,6.45946732103748
"N",4.11,-0.7,2.5,0,20,"line_data",6,6.26913381352683
"N",4.11,-0.7,2.5,0,20,"line_data",6.25,6.07880030601619
"N",4.11,-0.7,2.5,0,20,"line_data",6.5,5.88846679850554
"N",4.11,-0.7,2.5,0,20,"line_data",6.75,5.69813329099489
"N",4.11,-0.7,2.5,0,20,"line_data",7,5.50779978348424
"N",4.11,-0.7,2.5,0,20,"line_data",7.25,5.31746627597359
"N",4.11,-0.7,2.5,0,20,"line_data",7.5,5.12713276846294
"N",4.11,-0.7,2.5,0,20,"line_data",7.75,4.93679926095229
"N",4.11,-0.7,2.5,0,20,"line_data",8,4.74646575344165
"N",4.11,-0.7,2.5,0,20,"line_data",8.25,4.556132245931
"N",4.11,-0.7,2.5,0,20,"line_data",8.5,4.36579873842035
"N",4.11,-0.7,2.5,0,20,"line_data",8.75,4.1754652309097
"N",4.11,-0.7,2.5,0,20,"line_data",9,3.98513172339905
"N",4.11,-0.7,2.5,0,20,"line_data",9.25,3.7947982158884
"N",4.11,-0.7,2.5,0,20,"line_data",9.5,3.60446470837775
"N",4.11,-0.7,2.5,0,20,"line_data",9.75,3.41413120086711
"N",4.11,-0.7,2.5,0,20,"line_data",10,3.22379769335646
"N",4.11,-0.7,2.5,0,20,"line_data",10.25,3.03346418584581
"N",4.11,-0.7,2.5,0,20,"line_data",10.5,2.84313067833516
"N",4.11,-0.7,2.5,0,20,"line_data",10.75,2.65279717082451
"N",4.11,-0.7,2.5,0,20,"line_data",11,2.46246366331386
"N",4.11,-0.7,2.5,0,20,"line_data",11.25,2.27213015580321
"N",4.11,-0.7,2.5,0,20,"line_data",11.5,2.08179664829257
"N",4.11,-0.7,2.5,0,20,"line_data",11.75,1.89146314078192
"N",4.11,-0.7,2.5,0,20,"line_data",12,1.70112963327127
"N",4.11,-0.7,2.5,0,20,"line_data",12.25,1.51079612576062
"N",4.11,-0.7,2.5,0,20,"line_data",12.5,1.32046261824997
"N",4.11,-0.7,2.5,0,20,"line_data",12.75,1.13012911073932
"N",4.11,-0.7,2.5,0,20,"line_data",13,0.939795603228674
"N",4.11,-0.7,2.5,0,20,"line_data",13.25,0.749462095718025
"N",4.11,-0.7,2.5,0,20,"line_data",13.5,0.559128588207377
"N",4.11,-0.7,2.5,0,20,"line_data",13.75,0.368795080696728
"N",4.11,-0.7,2.5,0,20,"line_data",14,0.178461573186079
"N",4.11,-0.7,2.5,0,20,"line_data",14.25,-0.011871934324569
"N",4.11,-0.7,2.5,0,20,"line_data",14.5,-0.202205441835218
"N",4.11,-0.7,2.5,0,20,"line_data",14.75,-0.392538949345866
"N",4.11,-0.7,2.5,0,20,"line_data",15,-0.582872456856515
"N",4.11,-0.7,2.5,0,20,"line_data",15.25,-0.773205964367163
"N",4.11,-0.7,2.5,0,20,"line_data",15.5,-0.963539471877812
"N",4.11,-0.7,2.5,0,20,"line_data",15.75,-1.15387297938846
"N",4.11,-0.7,2.5,0,20,"line_data",16,-1.34420648689911
"N",4.11,-0.7,2.5,0,20,"line_data",16.25,-1.53453999440976
"N",4.11,-0.7,2.5,0,20,"line_data",16.5,-1.72487350192041
"N",4.11,-0.7,2.5,0,20,"line_data",16.75,-1.91520700943106
"N",4.11,-0.7,2.5,0,20,"line_data",17,-2.1055405169417
"N",4.11,-0.7,2.5,0,20,"line_data",17.25,-2.29587402445235
"N",4.11,-0.7,2.5,0,20,"line_data",17.5,-2.486207531963
"N",4.11,-0.7,2.5,0,20,"line_data",17.75,-2.67654103947365
"N",4.11,-0.7,2.5,0,20,"line_data",18,-2.8668745469843
"N",4.11,-0.7,2.5,0,20,"line_data",18.25,-3.05720805449495
"N",4.11,-0.7,2.5,0,20,"line_data",18.5,-3.2475415620056
"N",4.11,-0.7,2.5,0,20,"line_data",18.75,-3.43787506951624
"N",4.11,-0.7,2.5,0,20,"line_data",19,-3.62820857702689
"N",4.11,-0.7,2.5,0,20,"line_data",19.25,-3.81854208453754
"N",4.11,-0.7,2.5,0,20,"line_data",19.5,-4.00887559204819
"N",4.11,-0.7,2.5,0,20,"line_data",19.75,-4.19920909955884
"N",4.11,-0.7,2.5,0,20,"line_data",20,-4.38954260706949
